id,label,prediction
0.0,0.0,0.023887183517217636
1.0,0.0,0.036167774349451065
2.0,0.0,0.05826232582330704
3.0,0.0,0.02207839861512184
4.0,0.0,0.02398207224905491
5.0,0.0,0.0012999485479667783
6.0,0.0,0.06198906525969505
7.0,0.0,0.019073618575930595
8.0,0.0,0.013356479816138744
9.0,0.0,0.023636609315872192
10.0,0.0,0.019770890474319458
11.0,0.0,0.06452606618404388
12.0,0.0,0.0008195864502340555
13.0,0.0,0.06428132206201553
14.0,1.0,0.36238032579421997
15.0,0.0,0.0034192120656371117
16.0,0.0,0.0012720894301310182
17.0,0.0,0.015856554731726646
18.0,0.0,0.02663862146437168
19.0,0.0,0.06087524816393852
20.0,0.0,0.0032570287585258484
21.0,1.0,0.4360010325908661
22.0,0.0,0.04019296169281006
23.0,0.0,0.05812613666057587
24.0,0.0,0.015413998626172543
25.0,0.0,0.025771109387278557
26.0,0.0,0.003459122497588396
27.0,0.0,0.023636609315872192
28.0,0.0,0.01685047335922718
29.0,0.0,0.4360010325908661
30.0,0.0,0.0013536671176552773
31.0,0.0,0.01729780063033104
32.0,0.0,0.023393183946609497
33.0,0.0,0.024906201288104057
34.0,0.0,0.026301685720682144
35.0,0.0,0.028621075674891472
36.0,0.0,0.04260427877306938
37.0,0.0,0.025005033239722252
38.0,0.0,0.018330127000808716
39.0,0.0,0.015916068106889725
40.0,0.0,0.0036289540585130453
41.0,0.0,0.013495939783751965
42.0,0.0,0.025771109387278557
43.0,0.0,0.023616880178451538
44.0,0.0,0.027234036475419998
45.0,0.0,0.0013714581727981567
46.0,0.0,0.023922305554151535
47.0,0.0,0.02445853315293789
48.0,0.0,0.04019111022353172
49.0,0.0,0.056640829890966415
50.0,0.0,0.0014202744932845235
51.0,0.0,0.041035208851099014
52.0,0.0,0.015878908336162567
53.0,0.0,0.0013047066750004888
54.0,0.0,0.03634200617671013
55.0,0.0,0.016994355246424675
56.0,0.0,0.0013714581727981567
57.0,0.0,0.027234036475419998
58.0,0.0,0.029283806681632996
59.0,0.0,0.0012717836070805788
60.0,0.0,0.04463106021285057
61.0,0.0,0.0028727175667881966
62.0,0.0,0.030939796939492226
63.0,0.0,0.023887183517217636
64.0,0.0,0.011111723259091377
65.0,0.0,0.014891373924911022
66.0,0.0,0.07257384061813354
67.0,0.0,0.02663862146437168
68.0,0.0,0.06344211101531982
